image,response,number_parts_detected,answer
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_073.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_074.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_075.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_076.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic wrap"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_077.jpg,"{
  ""material"": [
    {
      ""part_name"": "" cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": "" cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_078.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Large cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Large cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_079.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""plastic film or wrap"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on box"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_080.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on box"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on box"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_081.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Shoebox"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Shoebox"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_082.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_083.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_084.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_085.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White coated part of the cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White coated part of the cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_086.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Unclear surface, possibly cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Unclear surface, possibly cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_087.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_088.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic label"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_089.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Metal fasteners"",
      ""answer"": ""C: Metal""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_090.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_091.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_092.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_093.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on cardboard"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on cardboard"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_094.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_095.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box for incontinence pads"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Incontinence pads inside the box"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_096.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_097.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_098.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_099.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_100.jpg,"{
  ""material"": [
    {
      ""part_name"": ""White cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Brown cardboard section"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""White cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Brown cardboard section"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_101.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_102.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_103.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_104.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_105.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_106.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_107.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_108.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_109.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_110.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown paper or cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Brown paper or cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_111.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_112.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_113.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_114.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_115.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_116.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard edge"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard edge"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_117.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_118.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper on top of the box"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_119.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_120.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Corrugated cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper layer inside cardboard"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_121.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_122.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_123.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard part of the box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""White paper inside the box"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_124.jpg,"{
    ""material"": [
        {
            ""part_name"": ""Box cardboard"",
            ""answer"": ""A: Cardboard""
        },
        {
            ""part_name"": ""Box lid paper"",
            ""answer"": ""D: Paper""
        }
    ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_125.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic lamination (if present)"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_126.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_127.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
